lengths,returns
23,0.0
23,0.0
23,0.0
23,0.0
53,0.7323033696543974
68,0.6964132180495735
71,0.6757290490602831
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
72,0.6689717585696803
73,0.6689717585696803
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
190,1.5277834395241296
115,1.1350307198594847
21,0.0
51,0.7471720943315961
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
21,0.0
148,1.3815361704840712
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
98,1.1553298610388714
23,0.0
96,1.1787877370052764
21,0.0
70,0.682554595010387
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
209,1.7330467417034152
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
21,0.0
54,0.7249803359578534
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
98,1.1553298610388714
21,0.0
152,1.3689934171664915
23,0.0
120,1.0928499289935034
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
71,0.682554595010387
131,1.493084261937773
71,0.682554595010387
120,1.0886787201941712
21,0.0
74,0.6757290490602831
98,1.1553298610388714
21,0.0
23,0.0
23,0.0
23,0.0
188,1.5381194628075965
122,1.0886787201941712
23,0.0
75,0.6689717585696803
21,0.0
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
21,0.0
23,0.0
23,0.0
51,0.7471720943315961
52,0.7397003733882802
23,0.0
53,0.7397003733882802
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
119,1.097063271215051
72,0.6757290490602831
75,0.6689717585696803
74,0.6757290490602831
77,0.6622820409839835
23,0.0
23,0.0
21,0.0
50,0.7547192872036325
69,0.6894490858690777
23,0.0
70,0.682554595010387
23,0.0
23,0.0
73,0.6689717585696803
23,0.0
23,0.0
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
191,1.537133799589456
21,0.0
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
74,0.6757290490602831
69,0.6894490858690777
23,0.0
72,0.682554595010387
71,0.682554595010387
23,0.0
23,0.0
119,1.097063271215051
21,0.0
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
70,0.682554595010387
71,0.682554595010387
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
72,0.682554595010387
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
74,0.6757290490602831
69,0.6894490858690777
21,0.0
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
21,0.0
102,1.2420107539318035
52,0.7397003733882802
70,0.682554595010387
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
72,0.682554595010387
70,0.682554595010387
71,0.682554595010387
99,1.1437765624284826
23,0.0
167,1.37523204696829
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
120,1.1135340979827941
21,0.0
69,0.6894490858690777
21,0.0
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
100,1.252057983118666
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
21,0.0
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
145,1.4999888115700681
23,0.0
23,0.0
23,0.0
173,1.3292601155974366
21,0.0
23,0.0
23,0.0
123,1.0886787201941712
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
168,1.3571600817075562
23,0.0
99,1.1437765624284826
102,1.1300778087741976
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
96,1.1669998596352236
120,1.0996754749436073
23,0.0
72,0.6689717585696803
51,0.7471720943315961
69,0.6894490858690777
68,0.6964132180495735
23,0.0
51,0.7471720943315961
69,0.6894490858690777
117,1.1150392092577324
72,0.6757290490602831
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
190,1.5346779303828202
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
71,0.682554595010387
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
52,0.7397003733882802
23,0.0
98,1.1553298610388714
21,0.0
71,0.682554595010387
72,0.6757290490602831
103,1.1232522628240942
69,0.6894490858690777
21,0.0
122,1.0777919329922294
23,0.0
51,0.7471720943315961
119,1.1107833080238458
72,0.6757290490602831
23,0.0
71,0.682554595010387
75,0.6689717585696803
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
69,0.6894490858690777
72,0.6689717585696803
98,1.1553298610388714
69,0.6894490858690777
72,0.6757290490602831
21,0.0
74,0.6757290490602831
98,1.1553298610388714
21,0.0
21,0.0
71,0.682554595010387
120,1.0886787201941712
23,0.0
21,0.0
50,0.7547192872036325
69,0.6894490858690777
23,0.0
132,1.5647851247736049
72,0.6689717585696803
54,0.7323033696543974
55,0.7323033696543974
23,0.0
51,0.7471720943315961
23,0.0
52,0.7397003733882802
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
101,1.247009124230795
23,0.0
23,0.0
51,0.7471720943315961
72,0.6689717585696803
23,0.0
21,0.0
98,1.1553298610388714
53,0.7397003733882802
71,0.682554595010387
21,0.0
72,0.6757290490602831
23,0.0
70,0.682554595010387
21,0.0
72,0.6689717585696803
23,0.0
51,0.7471720943315961
51,0.7471720943315961
82,1.294328736722357
23,0.0
21,0.0
23,0.0
70,0.682554595010387
70,0.682554595010387
98,1.1622939932193666
51,0.7471720943315961
167,1.375124670635458
72,0.6757290490602831
102,1.1232522628240942
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
151,1.549413559899817
23,0.0
23,0.0
100,1.252057983118666
23,0.0
172,1.7681154552436982
21,0.0
119,1.1177474402043417
23,0.0
21,0.0
119,1.0996754749436073
23,0.0
73,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
84,1.2888571702984495
52,0.7397003733882802
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
119,1.1220033414382282
71,0.6757290490602831
149,1.3787175635286666
120,1.0886787201941712
123,1.069656411521221
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
51,0.7471720943315961
68,0.6964132180495735
53,0.7323033696543974
71,0.6757290490602831
21,0.0
119,1.0996754749436073
21,0.0
166,1.6915908214586846
116,1.6593898344176201
49,0.7547192872036325
72,0.6757290490602831
23,0.0
51,0.7471720943315961
69,0.6894490858690777
23,0.0
23,0.0
70,0.6894490858690777
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
151,1.5575170090469708
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
51,0.7471720943315961
102,1.1277726993267583
121,1.1065699658022983
101,1.1277726993267583
23,0.0
75,0.6689717585696803
68,0.6964132180495735
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
70,0.682554595010387
21,0.0
23,0.0
73,0.6689717585696803
51,0.7471720943315961
21,0.0
53,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
102,1.2420107539318035
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
99,1.1437765624284826
70,0.6894490858690777
23,0.0
21,0.0
23,0.0
86,1.2578998571799591
23,0.0
86,1.278077637286709
23,0.0
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
117,1.1376790217913808
23,0.0
23,0.0
53,0.7323033696543974
23,0.0
23,0.0
21,0.0
116,1.1193380993929711
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
69,0.6964132180495735
23,0.0
21,0.0
68,0.6964132180495735
23,0.0
52,0.7397003733882802
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
74,0.6757290490602831
69,0.6894490858690777
23,0.0
72,0.682554595010387
71,0.682554595010387
75,0.6689717585696803
23,0.0
119,1.1177474402043417
70,0.682554595010387
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
100,1.1391643427543012
23,0.0
23,0.0
133,1.6383406164559626
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
51,0.7471720943315961
69,0.6894490858690777
69,0.6894490858690777
21,0.0
72,0.682554595010387
75,0.6689717585696803
23,0.0
72,0.6689717585696803
96,1.1669998596352236
23,0.0
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
53,0.7323033696543974
23,0.0
23,0.0
53,0.7323033696543974
68,0.6964132180495735
23,0.0
23,0.0
23,0.0
115,1.130644544841385
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
72,0.6689717585696803
21,0.0
73,0.6689717585696803
23,0.0
23,0.0
69,0.6894490858690777
72,0.682554595010387
149,1.3787175635286666
21,0.0
74,0.6757290490602831
69,0.6894490858690777
23,0.0
49,0.7547192872036325
72,0.682554595010387
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
53,0.7323033696543974
51,0.7471720943315961
53,0.7397003733882802
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
135,1.6332384519917822
144,1.4127608209181874
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
21,0.0
21,0.0
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
72,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
23,0.0
120,1.0928499289935034
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
118,1.1150392092577324
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
21,0.0
98,1.1553298610388714
23,0.0
121,1.0913747694329363
72,0.6757290490602831
104,1.1120197401958531
51,0.7471720943315961
53,0.7397003733882802
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
21,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
169,1.3394589841791418
23,0.0
74,0.6757290490602831
23,0.0
21,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
71,0.682554595010387
23,0.0
72,0.6757290490602831
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
119,1.1065699658022983
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
102,1.2420107539318035
23,0.0
23,0.0
121,1.102398757002966
72,0.6757290490602831
120,1.1065699658022983
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
82,1.294328736722357
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
51,0.7471720943315961
120,1.0928499289935034
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
100,1.252057983118666
121,1.0955042661442753
69,0.6894490858690777
51,0.7471720943315961
23,0.0
82,1.294328736722357
51,0.7471720943315961
71,0.6757290490602831
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
101,1.247009124230795
69,0.6894490858690777
23,0.0
21,0.0
73,0.6689717585696803
23,0.0
69,0.6894490858690777
23,0.0
51,0.7471720943315961
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
71,0.682554595010387
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
145,1.5859061080179895
98,1.1553298610388714
71,0.682554595010387
23,0.0
21,0.0
101,1.1345982452768628
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
71,0.6757290490602831
50,0.7547192872036325
23,0.0
71,0.6757290490602831
71,0.682554595010387
23,0.0
72,0.6757290490602831
74,0.6757290490602831
23,0.0
169,1.3725238160216813
122,1.0711022154065328
21,0.0
72,0.682554595010387
134,1.6476054679803418
130,1.4747054173772796
52,0.7397003733882802
51,0.7471720943315961
23,0.0
69,0.6894490858690777
21,0.0
72,0.682554595010387
21,0.0
121,1.0913747694329363
23,0.0
53,0.7323033696543974
100,1.1323387968041978
83,1.2813854493551335
23,0.0
98,1.1553298610388714
23,0.0
168,1.3571600817075562
23,0.0
75,0.6689717585696803
23,0.0
100,1.252057983118666
51,0.7471720943315961
71,0.6757290490602831
23,0.0
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
98,1.1693284701693631
23,0.0
23,0.0
51,0.7471720943315961
51,0.7471720943315961
147,1.392852491672237
21,0.0
21,0.0
23,0.0
84,1.2632089126095103
51,0.7471720943315961
21,0.0
72,0.6689717585696803
69,0.6894490858690777
69,0.6894490858690777
72,0.6689717585696803
51,0.7471720943315961
23,0.0
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
71,0.6757290490602831
52,0.7397003733882802
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
120,1.0886787201941712
21,0.0
23,0.0
96,1.1787877370052764
23,0.0
69,0.6964132180495735
23,0.0
51,0.7471720943315961
72,0.6689717585696803
23,0.0
74,0.6622820409839835
23,0.0
23,0.0
51,0.7471720943315961
71,0.6757290490602831
23,0.0
23,0.0
71,0.6757290490602831
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
100,1.150671053287173
71,0.682554595010387
100,1.252057983118666
21,0.0
71,0.6757290490602831
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
119,1.1150392092577324
23,0.0
163,1.3804903254511542
70,0.682554595010387
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
51,0.7471720943315961
69,0.6894490858690777
85,1.275968598595465
23,0.0
23,0.0
23,0.0
23,0.0
164,1.403045271539086
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
82,1.294328736722357
147,1.4701390342198237
100,1.1391643427543012
21,0.0
101,1.1277726993267583
102,1.247009124230795
120,1.1107833080238458
76,0.6622820409839835
23,0.0
72,0.6757290490602831
71,0.682554595010387
23,0.0
72,0.6689717585696803
51,0.7471720943315961
52,0.7323033696543974
23,0.0
98,1.1553298610388714
122,1.0913747694329363
72,0.6757290490602831
23,0.0
74,0.6757290490602831
171,1.3210424171418718
74,0.6689717585696803
23,0.0
23,0.0
75,0.6622820409839835
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
119,1.1065699658022983
68,0.6964132180495735
23,0.0
71,0.682554595010387
23,0.0
151,1.3471928822702202
51,0.7471720943315961
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
102,1.2420107539318035
23,0.0
100,1.252057983118666
23,0.0
23,0.0
21,0.0
120,1.0928499289935034
51,0.7471720943315961
70,0.682554595010387
23,0.0
175,1.5528896542504629
135,1.550791720957277
23,0.0
69,0.6894490858690777
72,0.682554595010387
21,0.0
75,0.6622820409839835
23,0.0
49,0.7547192872036325
69,0.6894490858690777
50,0.7547192872036325
23,0.0
52,0.7323033696543974
23,0.0
71,0.6757290490602831
50,0.7547192872036325
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
209,1.7330467417034152
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
73,0.6689717585696803
21,0.0
51,0.7471720943315961
69,0.6894490858690777
21,0.0
23,0.0
118,1.103888817165155
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
72,0.682554595010387
23,0.0
124,1.0913747694329363
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
119,1.0928499289935034
53,0.7397003733882802
23,0.0
69,0.6894490858690777
100,1.1391643427543012
21,0.0
23,0.0
23,0.0
211,1.688430276275745
23,0.0
72,0.6757290490602831
73,0.6757290490602831
102,1.2420107539318035
133,1.5705704916084928
170,1.3452105920828497
23,0.0
21,0.0
23,0.0
133,1.6512291881589467
51,0.7471720943315961
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
51,0.7471720943315961
52,0.7397003733882802
51,0.7471720943315961
52,0.7397003733882802
23,0.0
23,0.0
53,0.7397003733882802
71,0.6757290490602831
69,0.6894490858690777
21,0.0
51,0.7471720943315961
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
53,0.7323033696543974
97,1.1669998596352236
23,0.0
23,0.0
70,0.682554595010387
51,0.7471720943315961
23,0.0
147,1.3885965904383506
23,0.0
51,0.7471720943315961
68,0.6964132180495735
54,0.7249803359578534
51,0.7471720943315961
83,1.2888571702984495
23,0.0
100,1.1460588336129927
23,0.0
23,0.0
23,0.0
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
116,1.1193380993929711
23,0.0
123,1.0737037312480042
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
101,1.121015408836156
51,0.7471720943315961
74,0.6622820409839835
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
72,0.6689717585696803
98,1.1553298610388714
154,1.3553332846055859
21,0.0
72,0.6757290490602831
75,0.6689717585696803
53,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
130,1.493084261937773
71,0.682554595010387
74,0.6622820409839835
72,0.6757290490602831
75,0.6689717585696803
98,1.1553298610388714
21,0.0
121,1.0913747694329363
72,0.6757290490602831
74,0.6757290490602831
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
98,1.1553298610388714
21,0.0
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
98,1.1553298610388714
71,0.682554595010387
53,0.7397003733882802
72,0.6757290490602831
102,1.1232522628240942
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
53,0.7397003733882802
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
69,0.6894490858690777
50,0.7547192872036325
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
21,0.0
53,0.7323033696543974
23,0.0
53,0.7323033696543974
69,0.6894490858690777
98,1.1669998596352236
53,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
82,1.294328736722357
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
51,0.7471720943315961
96,1.1669998596352236
23,0.0
23,0.0
51,0.7471720943315961
101,1.2395374032874793
118,1.1150392092577324
23,0.0
53,0.7397003733882802
53,0.7323033696543974
150,1.3939991079035494
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
23,0.0
49,0.7547192872036325
70,0.682554595010387
21,0.0
99,1.1437765624284826
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
23,0.0
70,0.682554595010387
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
21,0.0
53,0.7323033696543974
51,0.7471720943315961
21,0.0
69,0.6894490858690777
103,1.2370623673358012
23,0.0
53,0.7323033696543974
21,0.0
21,0.0
100,1.252057983118666
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
70,0.682554595010387
51,0.7471720943315961
100,1.150671053287173
71,0.682554595010387
84,1.275968598595465
72,0.6757290490602831
102,1.2420107539318035
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
146,1.4026228186245966
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
53,0.7323033696543974
23,0.0
71,0.6757290490602831
98,1.1553298610388714
71,0.682554595010387
21,0.0
103,1.1232522628240942
72,0.6757290490602831
23,0.0
96,1.1787877370052764
71,0.6757290490602831
23,0.0
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
98,1.1553298610388714
122,1.0913747694329363
72,0.6757290490602831
23,0.0
21,0.0
70,0.682554595010387
71,0.6757290490602831
74,0.6689717585696803
23,0.0
100,1.252057983118666
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
103,1.1232522628240942
69,0.6894490858690777
72,0.682554595010387
118,1.1150392092577324
72,0.6757290490602831
120,1.0886787201941712
72,0.6689717585696803
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
53,0.7323033696543974
51,0.7471720943315961
52,0.7397003733882802
51,0.7471720943315961
51,0.7471720943315961
96,1.1669998596352236
104,1.1120197401958531
23,0.0
21,0.0
169,1.6579281641116568
23,0.0
23,0.0
21,0.0
168,1.6893763035862959
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
52,0.7397003733882802
23,0.0
23,0.0
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
50,0.7547192872036325
23,0.0
53,0.7323033696543974
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
53,0.7323033696543974
51,0.7471720943315961
116,1.1193380993929711
70,0.682554595010387
124,1.0737037312480042
119,1.097063271215051
101,1.1277726993267583
23,0.0
74,0.6757290490602831
69,0.6964132180495735
69,0.6894490858690777
51,0.7471720943315961
72,0.682554595010387
121,1.0913747694329363
177,1.316406181595958
117,1.6629737161801936
23,0.0
119,1.0928499289935034
51,0.7471720943315961
21,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
21,0.0
69,0.6894490858690777
73,0.6689717585696803
122,1.0777919329922294
51,0.7471720943315961
82,1.294328736722357
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
71,0.6757290490602831
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
72,0.6689717585696803
23,0.0
51,0.7471720943315961
23,0.0
52,0.7397003733882802
53,0.7397003733882802
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
52,0.7397003733882802
21,0.0
138,1.5378308937788456
153,1.3636041885054975
70,0.682554595010387
23,0.0
23,0.0
100,1.252057983118666
96,1.1669998596352236
98,1.1553298610388714
71,0.682554595010387
51,0.7471720943315961
105,1.1008995427938946
119,1.0928499289935034
53,0.7323033696543974
71,0.6757290490602831
23,0.0
51,0.7471720943315961
72,0.682554595010387
51,0.7471720943315961
52,0.7397003733882802
21,0.0
98,1.1484353701801802
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
68,0.6964132180495735
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
100,1.150671053287173
23,0.0
23,0.0
116,1.112443608534281
72,0.6689717585696803
115,1.664752516669692
51,0.7471720943315961
86,1.2706059163433931
21,0.0
69,0.6894490858690777
73,0.6689717585696803
119,1.097063271215051
72,0.6757290490602831
75,0.6689717585696803
21,0.0
117,1.1220033414382282
23,0.0
21,0.0
188,1.5320704047377631
72,0.6757290490602831
21,0.0
23,0.0
119,1.0996754749436073
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
98,1.1553298610388714
69,0.6894490858690777
72,0.6757290490602831
21,0.0
74,0.6757290490602831
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
69,0.6894490858690777
72,0.682554595010387
23,0.0
23,0.0
121,1.0996754749436073
51,0.7471720943315961
23,0.0
23,0.0
169,1.3545852356399162
21,0.0
69,0.6894490858690777
74,0.6622820409839835
71,0.682554595010387
72,0.6757290490602831
21,0.0
53,0.7323033696543974
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
51,0.7471720943315961
96,1.1669998596352236
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
104,1.209971706232016
117,1.1150392092577324
23,0.0
21,0.0
69,0.6894490858690777
175,1.3445407739785369
75,0.6622820409839835
75,0.6689717585696803
23,0.0
121,1.102398757002966
23,0.0
72,0.6757290490602831
21,0.0
169,1.3520361380329542
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
74,0.6689717585696803
51,0.7471720943315961
23,0.0
100,1.150671053287173
71,0.682554595010387
21,0.0
69,0.6894490858690777
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
102,1.2420107539318035
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
