lengths,returns
47,38.27098590577118
46,37.647460510879974
47,38.27098590577118
50,40.10439935338387
44,36.38145139361287
43,35.73883979152815
55,43.03987975228405
51,40.70335535985003
55,43.03987975228405
45,37.01763687967674
50,40.10439935338387
44,36.38145139361287
48,38.888276046713464
42,35.08973716315975
44,36.38145139361287
46,37.647460510879974
47,38.27098590577118
40,33.77179590160162
40,33.77179590160162
38,32.42709509397166
39,33.10282414303194
38,32.42709509397166
49,39.49939328624633
44,36.38145139361287
47,38.27098590577118
45,37.01763687967674
51,40.70335535985003
50,40.10439935338387
45,37.01763687967674
45,37.01763687967674
44,36.38145139361287
45,37.01763687967674
43,35.73883979152815
50,40.10439935338387
48,38.888276046713464
41,34.4340779425856
45,37.01763687967674
43,35.73883979152815
37,31.744540498961268
42,35.08973716315975
42,35.08973716315975
46,37.647460510879974
46,37.647460510879974
50,40.10439935338387
42,35.08973716315975
43,35.73883979152815
46,37.647460510879974
44,36.38145139361287
42,35.08973716315975
52,41.29632180625153
40,33.77179590160162
45,37.01763687967674
41,34.4340779425856
50,40.10439935338387
41,34.4340779425856
50,40.10439935338387
44,36.38145139361287
41,34.4340779425856
44,36.38145139361287
39,33.10282414303194
35,30.358678195042614
47,38.27098590577118
46,37.647460510879974
42,35.08973716315975
39,33.10282414303194
47,38.27098590577118
39,33.10282414303194
43,35.73883979152815
40,33.77179590160162
37,31.744540498961268
45,37.01763687967674
48,38.888276046713464
43,35.73883979152815
44,36.38145139361287
38,32.42709509397166
48,38.888276046713464
44,36.38145139361287
50,40.10439935338387
44,36.38145139361287
40,33.77179590160162
51,40.70335535985003
49,39.49939328624633
51,40.70335535985003
48,38.888276046713464
53,41.88335858818901
50,40.10439935338387
44,36.38145139361287
47,38.27098590577118
47,38.27098590577118
51,40.70335535985003
49,39.49939328624633
44,36.38145139361287
37,31.744540498961268
53,41.88335858818901
50,40.10439935338387
44,36.38145139361287
42,35.08973716315975
48,38.888276046713464
48,38.888276046713464
54,42.46452500230712
50,40.10439935338387
49,39.49939328624633
51,40.70335535985003
43,35.73883979152815
51,40.70335535985003
52,41.29632180625153
47,38.27098590577118
46,37.647460510879974
44,36.38145139361287
44,36.38145139361287
50,40.10439935338387
45,37.01763687967674
49,39.49939328624633
50,40.10439935338387
43,35.73883979152815
40,33.77179590160162
41,34.4340779425856
49,39.49939328624633
50,40.10439935338387
40,33.77179590160162
50,40.10439935338387
47,38.27098590577118
46,37.647460510879974
44,36.38145139361287
46,37.647460510879974
40,33.77179590160162
44,36.38145139361287
48,38.888276046713464
51,40.70335535985003
48,38.888276046713464
51,40.70335535985003
46,37.647460510879974
50,40.10439935338387
47,38.27098590577118
47,38.27098590577118
45,37.01763687967674
38,32.42709509397166
44,36.38145139361287
46,37.647460510879974
53,41.88335858818901
42,35.08973716315975
43,35.73883979152815
41,34.4340779425856
45,37.01763687967674
50,40.10439935338387
49,39.49939328624633
51,40.70335535985003
45,37.01763687967674
45,37.01763687967674
45,37.01763687967674
49,39.49939328624633
51,40.70335535985003
41,34.4340779425856
52,41.29632180625153
48,38.888276046713464
39,33.10282414303194
38,32.42709509397166
42,35.08973716315975
48,38.888276046713464
41,34.4340779425856
46,37.647460510879974
50,40.10439935338387
47,38.27098590577118
42,35.08973716315975
39,33.10282414303194
44,36.38145139361287
45,37.01763687967674
45,37.01763687967674
45,37.01763687967674
47,38.27098590577118
46,37.647460510879974
51,40.70335535985003
41,34.4340779425856
50,40.10439935338387
50,40.10439935338387
42,35.08973716315975
45,37.01763687967674
37,31.744540498961268
48,38.888276046713464
45,37.01763687967674
45,37.01763687967674
43,35.73883979152815
46,37.647460510879974
41,34.4340779425856
42,35.08973716315975
48,38.888276046713464
42,35.08973716315975
45,37.01763687967674
44,36.38145139361287
44,36.38145139361287
44,36.38145139361287
47,38.27098590577118
38,32.42709509397166
45,37.01763687967674
43,35.73883979152815
44,36.38145139361287
37,31.744540498961268
35,30.358678195042614
43,35.73883979152815
47,38.27098590577118
49,39.49939328624633
37,31.744540498961268
43,35.73883979152815
49,39.49939328624633
46,37.647460510879974
47,38.27098590577118
40,33.77179590160162
43,35.73883979152815
46,37.647460510879974
46,37.647460510879974
44,36.38145139361287
36,31.05509141309219
41,34.4340779425856
37,31.744540498961268
42,35.08973716315975
42,35.08973716315975
40,33.77179590160162
41,34.4340779425856
35,30.358678195042614
42,35.08973716315975
39,33.10282414303194
40,33.77179590160162
45,37.01763687967674
41,34.4340779425856
46,37.647460510879974
45,37.01763687967674
44,36.38145139361287
39,33.10282414303194
44,36.38145139361287
37,31.744540498961268
40,33.77179590160162
38,32.42709509397166
45,37.01763687967674
37,31.744540498961268
43,35.73883979152815
36,31.05509141309219
46,37.647460510879974
40,33.77179590160162
41,34.4340779425856
41,34.4340779425856
40,33.77179590160162
43,35.73883979152815
42,35.08973716315975
42,35.08973716315975
48,38.888276046713464
44,36.38145139361287
40,33.77179590160162
42,35.08973716315975
44,36.38145139361287
41,34.4340779425856
45,37.01763687967674
38,32.42709509397166
39,33.10282414303194
42,35.08973716315975
39,33.10282414303194
43,35.73883979152815
46,37.647460510879974
49,39.49939328624633
44,36.38145139361287
45,37.01763687967674
42,35.08973716315975
41,34.4340779425856
40,33.77179590160162
42,35.08973716315975
38,32.42709509397166
34,29.655230500043047
46,37.647460510879974
47,38.27098590577118
46,37.647460510879974
47,38.27098590577118
37,31.744540498961268
48,38.888276046713464
45,37.01763687967674
37,31.744540498961268
50,40.10439935338387
48,38.888276046713464
46,37.647460510879974
40,33.77179590160162
36,31.05509141309219
45,37.01763687967674
48,38.888276046713464
45,37.01763687967674
47,38.27098590577118
38,32.42709509397166
51,40.70335535985003
53,41.88335858818901
44,36.38145139361287
45,37.01763687967674
41,34.4340779425856
45,37.01763687967674
54,42.46452500230712
52,41.29632180625153
46,37.647460510879974
49,39.49939328624633
42,35.08973716315975
50,40.10439935338387
43,35.73883979152815
43,35.73883979152815
43,35.73883979152815
49,39.49939328624633
53,41.88335858818901
41,34.4340779425856
42,35.08973716315975
49,39.49939328624633
50,40.10439935338387
44,36.38145139361287
50,40.10439935338387
44,36.38145139361287
46,37.647460510879974
44,36.38145139361287
43,35.73883979152815
54,42.46452500230712
42,35.08973716315975
41,34.4340779425856
47,38.27098590577118
47,38.27098590577118
44,36.38145139361287
47,38.27098590577118
46,37.647460510879974
43,35.73883979152815
38,32.42709509397166
42,35.08973716315975
49,39.49939328624633
46,37.647460510879974
43,35.73883979152815
52,41.29632180625153
41,34.4340779425856
41,34.4340779425856
52,41.29632180625153
39,33.10282414303194
36,31.05509141309219
34,29.655230500043047
39,33.10282414303194
34,29.655230500043047
47,38.27098590577118
49,39.49939328624633
48,38.888276046713464
43,35.73883979152815
46,37.647460510879974
51,40.70335535985003
47,38.27098590577118
47,38.27098590577118
44,36.38145139361287
50,40.10439935338387
52,41.29632180625153
38,32.42709509397166
47,38.27098590577118
49,39.49939328624633
42,35.08973716315975
46,37.647460510879974
50,40.10439935338387
48,38.888276046713464
47,38.27098590577118
50,40.10439935338387
42,35.08973716315975
44,36.38145139361287
45,37.01763687967674
45,37.01763687967674
47,38.27098590577118
44,36.38145139361287
41,34.4340779425856
47,38.27098590577118
43,35.73883979152815
36,31.05509141309219
41,34.4340779425856
43,35.73883979152815
50,40.10439935338387
42,35.08973716315975
42,35.08973716315975
38,32.42709509397166
42,35.08973716315975
40,33.77179590160162
40,33.77179590160162
48,38.888276046713464
43,35.73883979152815
43,35.73883979152815
46,37.647460510879974
44,36.38145139361287
36,31.05509141309219
49,39.49939328624633
38,32.42709509397166
40,33.77179590160162
41,34.4340779425856
46,37.647460510879974
50,40.10439935338387
47,38.27098590577118
43,35.73883979152815
50,40.10439935338387
48,38.888276046713464
46,37.647460510879974
47,38.27098590577118
49,39.49939328624633
45,37.01763687967674
48,38.888276046713464
48,38.888276046713464
42,35.08973716315975
39,33.10282414303194
35,30.358678195042614
46,37.647460510879974
44,36.38145139361287
45,37.01763687967674
43,35.73883979152815
46,37.647460510879974
40,33.77179590160162
49,39.49939328624633
44,36.38145139361287
48,38.888276046713464
41,34.4340779425856
50,40.10439935338387
41,34.4340779425856
37,31.744540498961268
41,34.4340779425856
39,33.10282414303194
36,31.05509141309219
39,33.10282414303194
44,36.38145139361287
50,40.10439935338387
49,39.49939328624633
42,35.08973716315975
43,35.73883979152815
50,40.10439935338387
48,38.888276046713464
50,40.10439935338387
49,39.49939328624633
40,33.77179590160162
39,33.10282414303194
50,40.10439935338387
49,39.49939328624633
46,37.647460510879974
39,33.10282414303194
43,35.73883979152815
42,35.08973716315975
40,33.77179590160162
37,31.744540498961268
47,38.27098590577118
48,38.888276046713464
42,35.08973716315975
36,31.05509141309219
42,35.08973716315975
44,36.38145139361287
48,38.888276046713464
48,38.888276046713464
36,31.05509141309219
46,37.647460510879974
48,38.888276046713464
47,38.27098590577118
49,39.49939328624633
44,36.38145139361287
45,37.01763687967674
46,37.647460510879974
52,41.29632180625153
42,35.08973716315975
35,30.358678195042614
43,35.73883979152815
43,35.73883979152815
43,35.73883979152815
47,38.27098590577118
40,33.77179590160162
41,34.4340779425856
48,38.888276046713464
43,35.73883979152815
45,37.01763687967674
40,33.77179590160162
51,40.70335535985003
43,35.73883979152815
49,39.49939328624633
45,37.01763687967674
38,32.42709509397166
40,33.77179590160162
50,40.10439935338387
47,38.27098590577118
50,40.10439935338387
54,42.46452500230712
42,35.08973716315975
56,43.60948095476121
47,38.27098590577118
55,43.03987975228405
44,36.38145139361287
52,41.29632180625153
53,41.88335858818901
49,39.49939328624633
48,38.888276046713464
50,40.10439935338387
41,34.4340779425856
43,35.73883979152815
55,43.03987975228405
48,38.888276046713464
50,40.10439935338387
46,37.647460510879974
58,44.73165228376146
51,40.70335535985003
42,35.08973716315975
51,40.70335535985003
51,40.70335535985003
55,43.03987975228405
50,40.10439935338387
42,35.08973716315975
54,42.46452500230712
41,34.4340779425856
45,37.01763687967674
54,42.46452500230712
50,40.10439935338387
57,44.1733861452136
46,37.647460510879974
41,34.4340779425856
40,33.77179590160162
43,35.73883979152815
52,41.29632180625153
43,35.73883979152815
48,38.888276046713464
55,43.03987975228405
50,40.10439935338387
51,40.70335535985003
38,32.42709509397166
54,42.46452500230712
46,37.647460510879974
41,34.4340779425856
40,33.77179590160162
48,38.888276046713464
49,39.49939328624633
50,40.10439935338387
56,43.60948095476121
50,40.10439935338387
42,35.08973716315975
45,37.01763687967674
55,43.03987975228405
49,39.49939328624633
48,38.888276046713464
48,38.888276046713464
45,37.01763687967674
48,38.888276046713464
55,43.03987975228405
40,33.77179590160162
38,32.42709509397166
45,37.01763687967674
46,37.647460510879974
59,45.284335760923845
46,37.647460510879974
49,39.49939328624633
44,36.38145139361287
49,39.49939328624633
53,41.88335858818901
47,38.27098590577118
51,40.70335535985003
43,35.73883979152815
54,42.46452500230712
49,39.49939328624633
47,38.27098590577118
45,37.01763687967674
53,41.88335858818901
42,35.08973716315975
53,41.88335858818901
53,41.88335858818901
46,37.647460510879974
46,37.647460510879974
52,41.29632180625153
55,43.03987975228405
58,44.73165228376146
53,41.88335858818901
50,40.10439935338387
53,41.88335858818901
49,39.49939328624633
44,36.38145139361287
52,41.29632180625153
53,41.88335858818901
46,37.647460510879974
40,33.77179590160162
53,41.88335858818901
57,44.1733861452136
43,35.73883979152815
44,36.38145139361287
47,38.27098590577118
53,41.88335858818901
48,38.888276046713464
51,40.70335535985003
54,42.46452500230712
55,43.03987975228405
55,43.03987975228405
52,41.29632180625153
45,37.01763687967674
51,40.70335535985003
51,40.70335535985003
53,41.88335858818901
56,43.60948095476121
57,44.1733861452136
50,40.10439935338387
47,38.27098590577118
53,41.88335858818901
58,44.73165228376146
46,37.647460510879974
53,41.88335858818901
54,42.46452500230712
49,39.49939328624633
50,40.10439935338387
43,35.73883979152815
48,38.888276046713464
50,40.10439935338387
46,37.647460510879974
57,44.1733861452136
45,37.01763687967674
60,45.831492403314606
43,35.73883979152815
52,41.29632180625153
58,44.73165228376146
54,42.46452500230712
49,39.49939328624633
48,38.888276046713464
57,44.1733861452136
52,41.29632180625153
49,39.49939328624633
46,37.647460510879974
60,45.831492403314606
57,44.1733861452136
54,42.46452500230712
61,46.37317747928146
54,42.46452500230712
52,41.29632180625153
59,45.284335760923845
55,43.03987975228405
59,45.284335760923845
57,44.1733861452136
57,44.1733861452136
50,40.10439935338387
54,42.46452500230712
60,45.831492403314606
64,47.96594773496932
49,39.49939328624633
60,45.831492403314606
58,44.73165228376146
45,37.01763687967674
50,40.10439935338387
48,38.888276046713464
50,40.10439935338387
57,44.1733861452136
52,41.29632180625153
51,40.70335535985003
46,37.647460510879974
58,44.73165228376146
66,49.00142537504343
50,40.10439935338387
58,44.73165228376146
52,41.29632180625153
63,47.44035124744376
65,48.48628825761963
55,43.03987975228405
45,37.01763687967674
61,46.37317747928146
49,39.49939328624633
54,42.46452500230712
43,35.73883979152815
44,36.38145139361287
53,41.88335858818901
51,40.70335535985003
51,40.70335535985003
49,39.49939328624633
57,44.1733861452136
66,49.00142537504343
52,41.29632180625153
51,40.70335535985003
61,46.37317747928146
67,49.511411121292994
60,45.831492403314606
53,41.88335858818901
53,41.88335858818901
57,44.1733861452136
66,49.00142537504343
61,46.37317747928146
54,42.46452500230712
51,40.70335535985003
62,46.90944570448865
56,43.60948095476121
46,37.647460510879974
60,45.831492403314606
66,49.00142537504343
64,47.96594773496932
51,40.70335535985003
61,46.37317747928146
67,49.511411121292994
48,38.888276046713464
63,47.44035124744376
59,45.284335760923845
66,49.00142537504343
56,43.60948095476121
58,44.73165228376146
66,49.00142537504343
63,47.44035124744376
63,47.44035124744376
57,44.1733861452136
53,41.88335858818901
66,49.00142537504343
49,39.49939328624633
46,37.647460510879974
67,49.511411121292994
71,51.500862972583676
63,47.44035124744376
54,42.46452500230712
60,45.831492403314606
64,47.96594773496932
59,45.284335760923845
65,48.48628825761963
63,47.44035124744376
48,38.888276046713464
60,45.831492403314606
58,44.73165228376146
64,47.96594773496932
61,46.37317747928146
52,41.29632180625153
51,40.70335535985003
55,43.03987975228405
49,39.49939328624633
61,46.37317747928146
71,51.500862972583676
53,41.88335858818901
62,46.90944570448865
49,39.49939328624633
54,42.46452500230712
54,42.46452500230712
61,46.37317747928146
58,44.73165228376146
45,37.01763687967674
54,42.46452500230712
54,42.46452500230712
62,46.90944570448865
63,47.44035124744376
49,39.49939328624633
56,43.60948095476121
62,46.90944570448865
49,39.49939328624633
57,44.1733861452136
51,40.70335535985003
59,45.284335760923845
